

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 01 21:12:28 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
 12422  06F8  1C03               	skipc
 12423  06F9  2F06               	goto	L24
 12424  06FA  0875               	movf	__tdiv_to_l_@f2,w
 12425  06FB  02F2               	subwf	__tdiv_to_l_@f1,f
 12426  06FC  0876               	movf	__tdiv_to_l_@f2+1,w
 12427  06FD  1C03               	skipc
 12428  06FE  0F76               	incfsz	__tdiv_to_l_@f2+1,w
 12429  06FF  02F3               	subwf	__tdiv_to_l_@f1+1,f
 12430  0700  0877               	movf	__tdiv_to_l_@f2+2,w
 12431  0701  1C03               	skipc
 12432  0702  0A77               	incf	__tdiv_to_l_@f2+2,w
 12433  0703  02F4               	subwf	__tdiv_to_l_@f1+2,f
 12434  0704  1423               	bsf	__tdiv_to_l_@quot,0
 12435  0705  1003               	clrc
 12436  0706                     L24:	
 12437  0706  0DF2               	rlf	__tdiv_to_l_@f1,f
 12438  0707  0DF3               	rlf	__tdiv_to_l_@f1+1,f
 12439  0708  0DF4               	rlf	__tdiv_to_l_@f1+2,f
 12440  0709  0BA7               	decfsz	__tdiv_to_l_@cntr,f
 12441  070A  2EE9               	goto	l5308
 12442  070B  1FA8               	btfss	__tdiv_to_l_@exp1,7
 12443  070C  2F1A               	goto	l5328
 12444  070D  0828               	movf	__tdiv_to_l_@exp1,w
 12445  070E  3A80               	xorlw	128
 12446  070F  3E97               	addlw	151
 12447  0710  1C03               	btfss	3,0
 12448  0711  2EC7               	goto	l5292
 12449  0712                     l5324:	
 12450  0712  1003               	clrc
 12451  0713  0CA6               	rrf	__tdiv_to_l_@quot+3,f
 12452  0714  0CA5               	rrf	__tdiv_to_l_@quot+2,f
 12453  0715  0CA4               	rrf	__tdiv_to_l_@quot+1,f
 12454  0716  0CA3               	rrf	__tdiv_to_l_@quot,f
 12455  0717  0FA8               	incfsz	__tdiv_to_l_@exp1,f
 12456  0718  2F12               	goto	l5324
 12457  0719  2F28               	goto	l5336
 12458  071A                     l5328:	
 12459  071A  3018               	movlw	24
 12460  071B  0228               	subwf	__tdiv_to_l_@exp1,w
 12461  071C  1803               	btfsc	3,0
 12462  071D  2EC7               	goto	l5292
 12463  071E                     l5334:	
 12464  071E  0828               	movf	__tdiv_to_l_@exp1,w
 12465  071F  1903               	btfsc	3,2
 12466  0720  2F28               	goto	l5336
 12467  0721  1003               	clrc
 12468  0722  0DA3               	rlf	__tdiv_to_l_@quot,f
 12469  0723  0DA4               	rlf	__tdiv_to_l_@quot+1,f
 12470  0724  0DA5               	rlf	__tdiv_to_l_@quot+2,f
 12471  0725  0DA6               	rlf	__tdiv_to_l_@quot+3,f
 12472  0726  03A8               	decf	__tdiv_to_l_@exp1,f
 12473  0727  2F1E               	goto	l5334
 12474  0728                     l5336:	
 12475  0728  0826               	movf	__tdiv_to_l_@quot+3,w
 12476  0729  00F5               	movwf	?__tdiv_to_l_+3
 12477  072A  0825               	movf	__tdiv_to_l_@quot+2,w
 12478  072B  00F4               	movwf	?__tdiv_to_l_+2
 12479  072C  0824               	movf	__tdiv_to_l_@quot+1,w
 12480  072D  00F3               	movwf	?__tdiv_to_l_+1
 12481  072E  0823               	movf	__tdiv_to_l_@quot,w
 12482  072F  00F2               	movwf	?__tdiv_to_l_
 12483  0730  0008               	return
 12484  0731                     __end_of__tdiv_to_l_:	
 12485  0731                     __ptext42:	
 12486 ;; *************** function _isdigit *****************
 12487 ;; Defined at:
 12488 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\isdigit.c"
 12489 ;; Parameters:    Size  Location     Type
 12490 ;;  c               1    wreg     unsigned char 
 12491 ;; Auto vars:     Size  Location     Type
 12492 ;;  c               1    3[COMMON] unsigned char 
 12493 ;; Return value:  Size  Location     Type
 12494 ;;		None               void
 12495 ;; Registers used:
 12496 ;;		wreg, status,2, status,0
 12497 ;; Tracked objects:
 12498 ;;		On entry : 300/0
 12499 ;;		On exit  : 300/0
 12500 ;;		Unchanged: 300/0
 12501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12502 ;;      Params:         0       0       0       0       0
 12503 ;;      Locals:         2       0       0       0       0
 12504 ;;      Temps:          0       0       0       0       0
 12505 ;;      Totals:         2       0       0       0       0
 12506 ;;Total ram usage:        2 bytes
 12507 ;; Hardware stack levels used:    1
 12508 ;; Hardware stack levels required when called:    1
 12509 ;; This function calls:
 12510 ;;		Nothing
 12511 ;; This function is called by:
 12512 ;;		_sprintf
 12513 ;; This function uses a non-reentrant model
 12514 ;;
 12515                           
 12516                           
 12517                           ;psect for function _isdigit
 12518  0731                     _isdigit:	
 12519                           
 12520                           ;incstack = 0
 12521                           ; Regs used in _isdigit: [wreg+status,2+status,0]
 12522                           ;isdigit@c stored from wreg
 12523  0731  00F3               	movwf	isdigit@c
 12524  0732  303A               	movlw	58
 12525  0733  01F2               	clrf	_isdigit$955
 12526  0734  0273               	subwf	isdigit@c,w
 12527  0735  1803               	skipnc
 12528  0736  2F3D               	goto	l3570
 12529  0737  3030               	movlw	48
 12530  0738  0273               	subwf	isdigit@c,w
 12531  0739  1C03               	skipc
 12532  073A  2F3D               	goto	l3570
 12533  073B  01F2               	clrf	_isdigit$955
 12534  073C  0AF2               	incf	_isdigit$955,f
 12535  073D                     l3570:	
 12536  073D  0C72               	rrf	_isdigit$955,w
 12537  073E  0008               	return
 12538  073F                     __end_of_isdigit:	
 12539  073F                     PL2:	
 12540  073F  0875               	movf	?___lldiv+3,w
 12541  0740  1683               	bsf	3,5	;RP0=1, select bank1
 12542  0741  00CF               	movwf	(sprintf@tmpval+3)^(0+128)
 12543  0742  0874               	movf	?___lldiv+2,w
 12544  0743  00CE               	movwf	(sprintf@tmpval+2)^(0+128)
 12545  0744  0873               	movf	?___lldiv+1,w
 12546  0745  00CD               	movwf	(sprintf@tmpval+1)^(0+128)
 12547  0746  0872               	movf	?___lldiv,w
 12548  0747  00CC               	movwf	sprintf@tmpval^(0+128)
 12549  0748  300A               	movlw	10
 12550  0749  00F2               	movwf	___llmod@divisor
 12551  074A  01F3               	clrf	___llmod@divisor+1
 12552  074B  01F4               	clrf	___llmod@divisor+2
 12553  074C  01F5               	clrf	___llmod@divisor+3
 12554  074D  084F               	movf	(sprintf@tmpval+3)^(0+128),w
 12555  074E  00F9               	movwf	___llmod@dividend+3
 12556  074F  084E               	movf	(sprintf@tmpval+2)^(0+128),w
 12557  0750  00F8               	movwf	___llmod@dividend+2
 12558  0751  084D               	movf	(sprintf@tmpval+1)^(0+128),w
 12559  0752  00F7               	movwf	___llmod@dividend+1
 12560  0753  084C               	movf	sprintf@tmpval^(0+128),w
 12561  0754  00F6               	movwf	___llmod@dividend
 12562  0755  0008               	return
 12563  0756                     __end_ofPL2:	
 12564  0756                     PL8:	
 12565  0756  084C               	movf	sprintf@tmpval^(0+128),w
 12566  0757  1283               	bcf	3,5	;RP0=0, select bank0
 12567  0758  00CE               	movwf	___ftge@ff1
 12568  0759  1683               	bsf	3,5	;RP0=1, select bank1
 12569  075A  084D               	movf	(sprintf@tmpval+1)^(0+128),w
 12570  075B  1283               	bcf	3,5	;RP0=0, select bank0
 12571  075C  00CF               	movwf	___ftge@ff1+1
 12572  075D  1683               	bsf	3,5	;RP0=1, select bank1
 12573  075E  084E               	movf	(sprintf@tmpval+2)^(0+128),w
 12574  075F  1283               	bcf	3,5	;RP0=0, select bank0
 12575  0760  00D0               	movwf	___ftge@ff1+2
 12576  0761  0008               	return
 12577  0762                     __end_ofPL8:	
 12578  0762                     PL14:	
 12579  0762  0845               	movf	?___fttol+3,w
 12580  0763  1683               	bsf	3,5	;RP0=1, select bank1
 12581  0764  00CB               	movwf	(sprintf@val+3)^(0+128)
 12582  0765  1283               	bcf	3,5	;RP0=0, select bank0
 12583  0766  0844               	movf	?___fttol+2,w
 12584  0767  1683               	bsf	3,5	;RP0=1, select bank1
 12585  0768  00CA               	movwf	(sprintf@val+2)^(0+128)
 12586  0769  1283               	bcf	3,5	;RP0=0, select bank0
 12587  076A  0843               	movf	?___fttol+1,w
 12588  076B  1683               	bsf	3,5	;RP0=1, select bank1
 12589  076C  00C9               	movwf	(sprintf@val+1)^(0+128)
 12590  076D  1283               	bcf	3,5	;RP0=0, select bank0
 12591  076E  0842               	movf	?___fttol,w
 12592  076F  1683               	bsf	3,5	;RP0=1, select bank1
 12593  0770  0008               	return
 12594  0771                     __end_ofPL14:	
 12595  0771                     PL22:	
 12596  0771  0875               	movf	?___llmod+3,w
 12597  0772  1683               	bsf	3,5	;RP0=1, select bank1
 12598  0773  00CF               	movwf	(sprintf@tmpval+3)^(0+128)
 12599  0774  0874               	movf	?___llmod+2,w
 12600  0775  00CE               	movwf	(sprintf@tmpval+2)^(0+128)
 12601  0776  0873               	movf	?___llmod+1,w
 12602  0777  00CD               	movwf	(sprintf@tmpval+1)^(0+128)
 12603  0778  0872               	movf	?___llmod,w
 12604  0779  00CC               	movwf	sprintf@tmpval^(0+128)
 12605  077A  0854               	movf	sprintf@sp^(0+128),w
 12606  077B  0084               	movwf	4
 12607  077C  084C               	movf	sprintf@tmpval^(0+128),w
 12608  077D  3E30               	addlw	48
 12609  077E  0008               	return
 12610  077F                     __end_ofPL22:	
 12611  077F                     PL26:	
 12612  077F  0837               	movf	?_scale,w
 12613  0780  1683               	bsf	3,5	;RP0=1, select bank1
 12614  0781  00CC               	movwf	sprintf@tmpval^(0+128)
 12615  0782  1283               	bcf	3,5	;RP0=0, select bank0
 12616  0783  0838               	movf	?_scale+1,w
 12617  0784  1683               	bsf	3,5	;RP0=1, select bank1
 12618  0785  00CD               	movwf	(sprintf@tmpval+1)^(0+128)
 12619  0786  1283               	bcf	3,5	;RP0=0, select bank0
 12620  0787  0839               	movf	?_scale+2,w
 12621  0788  1683               	bsf	3,5	;RP0=1, select bank1
 12622  0789  00CE               	movwf	(sprintf@tmpval+2)^(0+128)
 12623  078A  0855               	movf	sprintf@fval^(0+128),w
 12624  078B  0008               	return
 12625  078C                     __end_ofPL26:	
 12626  078C                     PL36:	
 12627  078C  0D59               	rlf	??_sprintf,w
 12628  078D  3E60               	addlw	low (_dpowers| (0+32768))
 12629  078E  0084               	movwf	4
 12630  078F  3098               	movlw	high (_dpowers| (0+32768))
 12631  0790  1803               	skipnc
 12632  0791  3E01               	addlw	1
 12633  0792  00FF               	movwf	127
 12634  0793  0008               	return
 12635  0794                     __end_ofPL36:	
 12636  0794                     PL38:	
 12637  0794  1283               	bcf	3,5	;RP0=0, select bank0
 12638  0795  0855               	movf	sprintf@f+1,w
 12639  0796  00DA               	movwf	??_sprintf+1
 12640  0797  0854               	movf	sprintf@f,w
 12641  0798  00D9               	movwf	??_sprintf
 12642  0799  0AD4               	incf	sprintf@f,f
 12643  079A  1903               	skipnz
 12644  079B  0AD5               	incf	sprintf@f+1,f
 12645  079C  085A               	movf	??_sprintf+1,w
 12646  079D  00FF               	movwf	127
 12647  079E  0859               	movf	??_sprintf,w
 12648  079F  0084               	movwf	4
 12649  07A0  0008               	return
 12650  07A1                     __end_ofPL38:	
 12651  07A1                     PL42:	
 12652  07A1  0855               	movf	sprintf@fval^(0+128),w
 12653  07A2  1283               	bcf	3,5	;RP0=0, select bank0
 12654  07A3  00C2               	movwf	___fttol@f1
 12655  07A4  1683               	bsf	3,5	;RP0=1, select bank1
 12656  07A5  0856               	movf	(sprintf@fval+1)^(0+128),w
 12657  07A6  1283               	bcf	3,5	;RP0=0, select bank0
 12658  07A7  00C3               	movwf	___fttol@f1+1
 12659  07A8  1683               	bsf	3,5	;RP0=1, select bank1
 12660  07A9  0857               	movf	(sprintf@fval+2)^(0+128),w
 12661  07AA  1283               	bcf	3,5	;RP0=0, select bank0
 12662  07AB  00C4               	movwf	___fttol@f1+2
 12663  07AC  0008               	return
 12664  07AD                     __end_ofPL42:	
 12665  07AD                     PL46:	
 12666  07AD  00F5               	movwf	___lldiv@divisor+3
 12667  07AE  1683               	bsf	3,5	;RP0=1, select bank1
 12668  07AF  084B               	movf	(sprintf@val+3)^(0+128),w
 12669  07B0  00F9               	movwf	___lldiv@dividend+3
 12670  07B1  084A               	movf	(sprintf@val+2)^(0+128),w
 12671  07B2  00F8               	movwf	___lldiv@dividend+2
 12672  07B3  0849               	movf	(sprintf@val+1)^(0+128),w
 12673  07B4  00F7               	movwf	___lldiv@dividend+1
 12674  07B5  0848               	movf	sprintf@val^(0+128),w
 12675  07B6  00F6               	movwf	___lldiv@dividend
 12676  07B7  0008               	return
 12677  07B8                     __end_ofPL46:	
 12678  07B8                     PL50:	
 12679  07B8  1283               	bcf	3,5	;RP0=0, select bank0
 12680  07B9  00A8               	movwf	___ftmul@f1
 12681  07BA  1683               	bsf	3,5	;RP0=1, select bank1
 12682  07BB  0856               	movf	(sprintf@fval+1)^(0+128),w
 12683  07BC  1283               	bcf	3,5	;RP0=0, select bank0
 12684  07BD  00A9               	movwf	___ftmul@f1+1
 12685  07BE  1683               	bsf	3,5	;RP0=1, select bank1
 12686  07BF  0857               	movf	(sprintf@fval+2)^(0+128),w
 12687  07C0  1283               	bcf	3,5	;RP0=0, select bank0
 12688  07C1  00AA               	movwf	___ftmul@f1+2
 12689  07C2  0008               	return
 12690  07C3                     __end_ofPL50:	
 12691  07C3                     PL68:	
 12692  07C3  0854               	movf	sprintf@sp^(0+128),w
 12693  07C4  0084               	movwf	4
 12694  07C5  3030               	movlw	48
 12695  07C6  1383               	bcf	3,7	;select IRP bank0
 12696  07C7  0080               	movwf	0
 12697  07C8  30FF               	movlw	-1
 12698  07C9  0AD4               	incf	sprintf@sp^(0+128),f
 12699  07CA  0008               	return
 12700  07CB                     __end_ofPL68:	
 12701  07CB                     PL80:	
 12702  07CB  0842               	movf	___fttol@f1,w
 12703  07CC  00C6               	movwf	??___fttol
 12704  07CD  0843               	movf	___fttol@f1+1,w
 12705  07CE  00C7               	movwf	??___fttol+1
 12706  07CF  0844               	movf	___fttol@f1+2,w
 12707  07D0  00C8               	movwf	??___fttol+2
 12708  07D1  0008               	return
 12709  07D2                     __end_ofPL80:	
 12710  07D2                     PL92:	
